Epoch,Step,Total_Loss,Recon_Loss,VQ_Loss,Perplexity,LR
1,1,0.610524,0.159278,0.451245,39.532375,0.00000106
1,2,0.636886,0.167550,0.469337,39.336628,0.00000112
1,3,0.647939,0.186762,0.461177,27.579781,0.00000118
1,4,0.678486,0.159482,0.519004,33.823776,0.00000124
1,5,0.639869,0.143838,0.496031,35.649700,0.00000130
1,6,0.619272,0.170066,0.449206,38.191154,0.00000137
1,7,0.603119,0.162040,0.441079,37.235321,0.00000143
1,8,0.642396,0.156505,0.485891,26.338213,0.00000149
1,9,0.634619,0.152223,0.482395,55.081997,0.00000155
1,10,0.585863,0.162040,0.423824,21.626442,0.00000161
1,11,0.642779,0.161710,0.481069,35.915916,0.00000167
1,12,0.593747,0.164728,0.429019,41.667664,0.00000173
1,13,0.585725,0.170791,0.414934,33.087227,0.00000179
1,14,0.609509,0.155722,0.453787,40.616467,0.00000185
1,15,0.628084,0.167724,0.460361,39.638592,0.00000191
1,16,0.635350,0.139458,0.495892,29.152292,0.00000197
1,17,0.578151,0.168419,0.409731,26.529514,0.00000204
1,18,0.634096,0.157245,0.476851,38.712322,0.00000210
1,19,0.588193,0.156455,0.431738,34.669228,0.00000216
1,20,0.583535,0.146360,0.437175,27.556131,0.00000222
1,21,0.592072,0.155576,0.436496,26.172119,0.00000228
1,22,0.577583,0.153045,0.424538,35.096691,0.00000234
1,23,0.548959,0.151323,0.397636,30.032034,0.00000240
1,24,0.545882,0.168869,0.377012,31.435017,0.00000246
1,25,0.581830,0.159621,0.422208,22.322254,0.00000252
1,26,0.577047,0.128230,0.448817,43.652649,0.00000258
1,27,0.578792,0.133644,0.445149,31.399826,0.00000264
1,28,0.603999,0.126359,0.477639,38.900314,0.00000271
1,29,0.547567,0.112055,0.435512,45.358822,0.00000277
1,30,0.605504,0.128677,0.476826,31.689301,0.00000283
1,31,0.561704,0.123149,0.438555,33.378723,0.00000289
1,32,0.584806,0.144311,0.440496,19.657658,0.00000295
1,33,0.610829,0.137849,0.472981,30.218273,0.00000301
1,34,0.626627,0.139524,0.487103,25.799330,0.00000307
1,35,0.608860,0.127879,0.480981,31.802628,0.00000313
1,36,0.576587,0.113771,0.462816,36.073273,0.00000319
1,37,0.577735,0.105026,0.472709,26.186069,0.00000325
1,38,0.573022,0.122359,0.450663,24.559710,0.00000332
1,39,0.596322,0.112815,0.483508,35.286953,0.00000338
1,40,0.582879,0.110048,0.472831,21.084852,0.00000344
1,41,0.597310,0.114451,0.482859,29.031294,0.00000350
1,42,0.574880,0.100432,0.474448,23.701956,0.00000356
1,43,0.587067,0.097644,0.489423,27.585302,0.00000362
1,44,0.649290,0.103314,0.545976,28.798763,0.00000368
1,45,0.556717,0.097567,0.459150,27.166466,0.00000374
1,46,0.618892,0.101349,0.517542,38.825737,0.00000380
1,47,0.632859,0.092808,0.540051,21.190027,0.00000386
1,48,0.660882,0.110733,0.550149,26.332802,0.00000392
1,49,0.628016,0.079635,0.548382,31.316196,0.00000399
1,50,0.598879,0.081124,0.517755,36.458469,0.00000405
1,51,0.630655,0.092547,0.538108,39.355202,0.00000411
1,52,0.644083,0.078166,0.565916,26.107864,0.00000417
1,53,0.615514,0.096663,0.518851,29.068153,0.00000423
1,54,0.631513,0.084615,0.546899,35.863045,0.00000429
1,55,0.633161,0.073849,0.559312,22.431881,0.00000435
1,56,0.609395,0.064492,0.544903,34.132103,0.00000441
1,57,0.634300,0.084952,0.549349,27.458939,0.00000447
1,58,0.673326,0.090577,0.582748,26.865906,0.00000453
1,59,0.634454,0.064909,0.569544,21.305275,0.00000459
1,60,0.616826,0.073555,0.543271,35.965805,0.00000466
1,61,0.691656,0.082468,0.609188,32.670860,0.00000472
1,62,0.630032,0.063800,0.566232,36.534031,0.00000478
1,63,0.617277,0.059100,0.558177,35.579098,0.00000484
1,64,0.593223,0.060848,0.532375,31.063774,0.00000490
1,65,0.639357,0.077287,0.562070,23.756115,0.00000496
1,66,0.611166,0.051596,0.559570,29.388973,0.00000502
1,67,0.584232,0.068229,0.516004,35.204216,0.00000508
1,68,0.580379,0.054118,0.526261,35.759010,0.00000514
1,69,0.567960,0.050664,0.517296,35.320572,0.00000520
1,70,0.592867,0.058446,0.534421,41.434189,0.00000526
1,71,0.604578,0.057184,0.547394,37.026482,0.00000533
1,72,0.628215,0.059195,0.569019,33.168583,0.00000539
1,73,0.535129,0.040265,0.494863,34.705044,0.00000545
1,74,0.534791,0.041876,0.492915,24.986753,0.00000551
1,75,0.575657,0.059863,0.515794,28.436016,0.00000557
1,76,0.515404,0.036519,0.478885,16.612373,0.00000563
1,77,0.478581,0.031901,0.446680,19.303066,0.00000569
1,78,0.537443,0.040273,0.497170,29.083426,0.00000575
1,79,0.504713,0.036593,0.468120,27.666214,0.00000581
1,80,0.585263,0.056036,0.529226,27.652924,0.00000587
1,81,0.499494,0.026914,0.472579,27.026781,0.00000593
1,82,0.566060,0.041603,0.524457,28.770950,0.00000600
1,83,0.570809,0.034081,0.536729,21.351219,0.00000606
1,84,0.599972,0.043928,0.556045,22.237804,0.00000612
1,85,0.596582,0.051199,0.545383,25.264925,0.00000618
1,86,0.569631,0.042628,0.527004,17.814165,0.00000624
1,87,0.616500,0.042682,0.573818,19.284533,0.00000630
1,88,0.647812,0.054188,0.593624,22.590828,0.00000636
1,89,0.600987,0.040468,0.560519,20.792242,0.00000642
1,90,0.585598,0.033573,0.552025,20.827208,0.00000648
1,91,0.595021,0.032036,0.562986,20.714817,0.00000654
1,92,0.605114,0.031515,0.573599,19.310205,0.00000660
1,93,0.637393,0.039732,0.597661,19.011808,0.00000667
1,94,0.609423,0.024501,0.584922,18.763126,0.00000673
1,95,0.687054,0.035512,0.651542,19.658737,0.00000679
1,96,0.651871,0.027370,0.624501,16.666906,0.00000685
1,97,0.703053,0.031299,0.671754,19.150763,0.00000691
1,98,0.737284,0.036410,0.700874,15.337849,0.00000697
1,99,0.797521,0.040188,0.757333,15.811174,0.00000703
1,100,0.772475,0.034694,0.737780,16.873272,0.00000709
1,101,0.779048,0.025567,0.753481,15.436302,0.00000715
1,102,0.809011,0.032600,0.776411,13.025350,0.00000721
1,103,0.912775,0.045796,0.866979,13.098352,0.00000728
1,104,0.896220,0.034816,0.861404,12.349801,0.00000734
1,105,0.823653,0.025054,0.798599,12.599319,0.00000740
1,106,0.982449,0.042692,0.939757,11.239240,0.00000746
1,107,1.013019,0.035351,0.977668,10.534371,0.00000752
1,108,0.950924,0.032425,0.918499,9.843187,0.00000758
1,109,1.047627,0.024702,1.022925,10.830321,0.00000764
1,110,0.997261,0.028549,0.968711,12.016767,0.00000770
1,111,1.155355,0.041591,1.113764,10.595726,0.00000776
1,112,1.048285,0.024663,1.023622,9.214874,0.00000782
1,113,1.186331,0.044961,1.141371,9.544196,0.00000788
1,114,1.161122,0.032907,1.128215,9.498575,0.00000795
1,115,1.148434,0.026269,1.122165,9.469997,0.00000801
1,116,1.238595,0.026923,1.211672,9.407698,0.00000807
1,117,1.306183,0.030142,1.276041,9.552483,0.00000813
1,118,1.341725,0.039053,1.302673,8.935802,0.00000819
1,119,1.338373,0.024564,1.313810,8.347082,0.00000825
1,120,1.432712,0.026706,1.406006,8.014234,0.00000831
1,121,1.529485,0.037929,1.491556,7.947981,0.00000837
1,122,1.482733,0.031622,1.451111,8.256488,0.00000843
1,123,1.585707,0.031867,1.553840,7.651835,0.00000849
1,124,1.635581,0.027156,1.608425,8.132057,0.00000855
1,125,1.753436,0.028881,1.724555,7.921062,0.00000862
1,126,1.835644,0.035531,1.800113,7.384442,0.00000868
1,127,1.626630,0.018872,1.607758,7.367695,0.00000874
1,128,1.958060,0.038515,1.919545,6.763349,0.00000880
1,129,2.029769,0.027870,2.001899,6.375520,0.00000886
1,130,1.854321,0.027227,1.827094,6.205350,0.00000892
1,131,1.806521,0.021126,1.785395,6.272408,0.00000898
1,132,2.103541,0.029245,2.074297,5.839121,0.00000904
1,133,2.060684,0.028756,2.031928,6.495634,0.00000910
1,134,2.525815,0.043920,2.481895,5.663730,0.00000916
1,135,2.394917,0.034116,2.360800,6.202900,0.00000922
1,136,2.702178,0.030084,2.672094,5.714964,0.00000929
1,137,2.765097,0.045841,2.719256,5.579629,0.00000935
1,138,2.831771,0.033433,2.798337,5.267708,0.00000941
1,139,2.894521,0.022707,2.871814,4.548673,0.00000947
1,140,2.935721,0.030129,2.905592,4.828904,0.00000953
1,141,3.275387,0.040378,3.235008,4.546323,0.00000959
1,142,2.944415,0.027885,2.916530,4.600773,0.00000965
1,143,3.354774,0.037337,3.317437,4.417697,0.00000971
1,144,3.329607,0.025843,3.303764,4.063865,0.00000977
1,145,3.180486,0.028693,3.151793,4.207333,0.00000983
1,146,2.985363,0.021831,2.963532,3.990223,0.00000989
1,147,3.679671,0.026318,3.653352,3.903309,0.00000996
1,148,3.601462,0.028653,3.572809,3.351490,0.00001002
1,149,3.528571,0.031858,3.496712,3.452633,0.00001008
1,150,3.924789,0.033525,3.891263,3.355160,0.00001014
1,151,4.037090,0.019248,4.017842,3.585728,0.00001020
1,152,4.815601,0.037845,4.777756,3.166167,0.00001026
1,153,4.600383,0.048496,4.551887,3.339935,0.00001032
1,154,4.759104,0.029191,4.729914,3.206702,0.00001038
1,155,4.500125,0.021327,4.478798,3.246900,0.00001044
1,156,5.212048,0.031653,5.180395,2.884209,0.00001050
1,157,5.220959,0.027760,5.193199,2.932827,0.00001056
1,158,4.857623,0.025033,4.832591,2.928854,0.00001063
1,159,4.686789,0.016096,4.670693,2.781631,0.00001069
1,160,4.992581,0.020204,4.972377,2.934334,0.00001075
1,161,5.879599,0.020527,5.859072,2.808946,0.00001081
1,162,6.451117,0.042621,6.408496,2.786302,0.00001087
1,163,5.662163,0.024765,5.637398,2.736897,0.00001093
2,164,6.223110,0.021043,6.202066,2.590193,0.00001099
2,165,6.784554,0.030887,6.753668,2.607403,0.00001105
2,166,6.986379,0.031668,6.954711,2.567903,0.00001111
2,167,6.401208,0.021994,6.379214,2.589373,0.00001117
2,168,7.239198,0.029720,7.209478,2.579072,0.00001124
2,169,8.179104,0.029453,8.149651,2.569348,0.00001130
2,170,7.317524,0.027968,7.289556,2.550806,0.00001136
2,171,7.583148,0.024291,7.558857,2.527225,0.00001142
2,172,8.229826,0.036639,8.193187,2.543530,0.00001148
2,173,8.223901,0.036312,8.187589,2.540974,0.00001154
2,174,8.534883,0.036450,8.498432,2.512283,0.00001160
2,175,8.691053,0.027881,8.663172,2.516392,0.00001166
2,176,9.643826,0.033023,9.610804,2.534618,0.00001172
2,177,9.823037,0.039771,9.783266,2.473944,0.00001178
2,178,9.251874,0.024673,9.227201,2.528410,0.00001184
2,179,9.062380,0.032105,9.030275,2.402042,0.00001191
2,180,10.783771,0.030913,10.752858,2.437055,0.00001197
2,181,11.285611,0.043326,11.242285,2.468479,0.00001203
2,182,10.970225,0.037702,10.932524,2.421095,0.00001209
2,183,10.910601,0.034414,10.876186,2.419198,0.00001215
2,184,12.014424,0.042545,11.971880,2.453057,0.00001221
2,185,11.997889,0.034093,11.963796,2.443686,0.00001227
2,186,11.430065,0.021381,11.408684,2.373260,0.00001233
2,187,12.942100,0.024743,12.917356,2.404733,0.00001239
2,188,13.166048,0.025581,13.140467,2.417994,0.00001245
2,189,12.820927,0.018678,12.802249,2.404208,0.00001251
2,190,13.935906,0.034227,13.901680,2.436724,0.00001258
2,191,14.320490,0.039079,14.281411,2.485903,0.00001264
2,192,13.570678,0.019237,13.551440,2.373347,0.00001270
2,193,14.098759,0.022543,14.076216,2.392212,0.00001276
2,194,15.017144,0.042943,14.974201,2.416368,0.00001282
2,195,15.143505,0.026294,15.117211,2.376072,0.00001288
2,196,15.151479,0.021947,15.129532,2.349428,0.00001294
2,197,15.869539,0.046988,15.822552,2.403673,0.00001300
2,198,16.583855,0.027828,16.556026,2.382805,0.00001306
2,199,16.496605,0.031421,16.465183,2.379164,0.00001312
2,200,19.328424,0.026702,19.301723,2.377655,0.00001318
2,201,17.143492,0.028513,17.114979,2.376931,0.00001325
2,202,18.312256,0.025923,18.286333,2.374467,0.00001331
2,203,17.270142,0.016592,17.253550,2.321350,0.00001337
2,204,17.810637,0.028413,17.782223,2.332225,0.00001343
2,205,18.837990,0.037650,18.800339,2.352006,0.00001349
2,206,19.408556,0.033491,19.375065,2.384058,0.00001355
2,207,19.051865,0.029739,19.022125,2.332498,0.00001361
2,208,19.756247,0.026675,19.729572,2.374829,0.00001367
2,209,18.797600,0.034449,18.763151,2.337960,0.00001373
2,210,18.932718,0.022860,18.909859,2.309078,0.00001379
2,211,20.943830,0.030935,20.912895,2.365834,0.00001385
2,212,20.327488,0.028057,20.299431,2.373113,0.00001392
2,213,21.972095,0.032300,21.939795,2.373300,0.00001398
2,214,21.516394,0.024335,21.492060,2.304764,0.00001404
2,215,22.376173,0.035016,22.341156,2.345513,0.00001410
2,216,21.991627,0.017972,21.973656,2.286084,0.00001416
2,217,24.044895,0.026666,24.018229,2.343012,0.00001422
2,218,21.851542,0.024332,21.827209,2.281528,0.00001428
2,219,22.187275,0.034550,22.152725,2.282012,0.00001434
2,220,22.870203,0.023202,22.847002,2.264946,0.00001440
2,221,23.382591,0.044150,23.338442,2.267131,0.00001446
2,222,24.620874,0.042217,24.578657,2.255863,0.00001452
2,223,22.786261,0.028300,22.757961,2.258290,0.00001459
2,224,22.514973,0.028748,22.486225,2.250719,0.00001465
2,225,22.817633,0.021859,22.795773,2.241183,0.00001471
2,226,23.403708,0.031997,23.371712,2.226548,0.00001477
2,227,26.121349,0.029975,26.091373,2.249871,0.00001483
2,228,25.419136,0.029999,25.389137,2.270236,0.00001489
2,229,24.847301,0.037301,24.809999,2.244316,0.00001495
2,230,22.606718,0.023281,22.583437,2.202370,0.00001501
2,231,25.654919,0.031193,25.623726,2.224399,0.00001507
2,232,24.581556,0.035026,24.546532,2.229725,0.00001513
2,233,25.361641,0.026160,25.335482,2.237032,0.00001520
2,234,26.493540,0.027540,26.466000,2.225327,0.00001526
2,235,24.901844,0.025868,24.875977,2.206876,0.00001532
2,236,25.822491,0.032482,25.790009,2.206918,0.00001538
2,237,24.027248,0.025698,24.001551,2.200499,0.00001544
2,238,24.238550,0.021712,24.216839,2.206068,0.00001550
2,239,24.453737,0.031985,24.421753,2.227245,0.00001556
2,240,24.593040,0.033879,24.559162,2.252506,0.00001562
2,241,22.911003,0.023406,22.887596,2.213163,0.00001568
2,242,21.900553,0.025731,21.874821,2.193538,0.00001574
2,243,22.545095,0.034576,22.510519,2.207549,0.00001580
2,244,24.073717,0.031840,24.041878,2.252744,0.00001587
2,245,24.019051,0.021171,23.997879,2.211466,0.00001593
2,246,21.776340,0.029808,21.746532,2.199738,0.00001599
2,247,22.395437,0.027283,22.368155,2.229111,0.00001605
2,248,23.653982,0.029268,23.624714,2.242627,0.00001611
2,249,22.284849,0.033285,22.251564,2.230233,0.00001617
2,250,23.413717,0.021670,23.392048,2.231264,0.00001623
2,251,22.258446,0.042593,22.215853,2.261603,0.00001629
2,252,23.819870,0.030180,23.789690,2.269037,0.00001635
2,253,23.828123,0.031621,23.796501,2.287722,0.00001641
2,254,25.242582,0.036782,25.205801,2.285709,0.00001647
2,255,21.237980,0.015881,21.222099,2.259701,0.00001654
2,256,20.905088,0.027535,20.877554,2.241028,0.00001660
2,257,26.509241,0.036672,26.472569,2.324187,0.00001666
2,258,24.541967,0.030755,24.511213,2.316627,0.00001672
2,259,22.463333,0.049773,22.413561,2.316977,0.00001678
2,260,24.634760,0.030373,24.604387,2.339177,0.00001684
2,261,23.191862,0.024180,23.167683,2.341627,0.00001690
2,262,25.079132,0.038535,25.040598,2.326224,0.00001696
2,263,22.789850,0.037786,22.752064,2.292106,0.00001702
2,264,24.018192,0.028529,23.989662,2.338174,0.00001708
2,265,28.944525,0.034403,28.910122,2.390035,0.00001714
2,266,24.725266,0.039955,24.685310,2.362418,0.00001721
2,267,27.091730,0.029600,27.062130,2.390930,0.00001727
2,268,26.621391,0.031466,26.589926,2.312592,0.00001733
2,269,21.180323,0.026291,21.154032,2.234316,0.00001739
2,270,22.850334,0.025704,22.824631,2.369188,0.00001745
2,271,25.277008,0.026269,25.250738,2.349291,0.00001751
2,272,27.873075,0.043814,27.829262,2.278777,0.00001757
2,273,26.539608,0.034390,26.505219,2.362467,0.00001763
2,274,23.762827,0.029585,23.733242,2.415543,0.00001769
2,275,29.383818,0.031893,29.351925,2.370802,0.00001775
2,276,27.828939,0.030398,27.798540,2.390696,0.00001781
2,277,28.249050,0.035720,28.213329,2.312202,0.00001788
2,278,26.272768,0.036012,26.236755,2.335590,0.00001794
2,279,29.032852,0.023405,29.009447,2.313570,0.00001800
2,280,28.379412,0.034051,28.345360,2.286419,0.00001806
2,281,27.179234,0.042605,27.136629,2.289184,0.00001812
2,282,26.689528,0.025401,26.664127,2.354681,0.00001818
2,283,26.627773,0.027860,26.599913,2.339739,0.00001824
2,284,25.400789,0.023650,25.377140,2.327525,0.00001830
2,285,20.969540,0.024904,20.944635,2.430053,0.00001836
2,286,25.418077,0.029001,25.389076,2.392156,0.00001842
2,287,23.995403,0.023125,23.972279,2.327971,0.00001848
2,288,18.485802,0.021239,18.464563,2.334943,0.00001855
2,289,21.052814,0.026450,21.026365,2.571560,0.00001861
2,290,24.617556,0.029400,24.588156,2.294381,0.00001867
2,291,22.017214,0.033533,21.983681,2.450052,0.00001873
2,292,19.974848,0.020742,19.954105,2.323461,0.00001879
2,293,21.376167,0.036920,21.339247,2.641674,0.00001885
2,294,25.578098,0.027844,25.550255,2.229442,0.00001891
2,295,20.831869,0.020941,20.810928,2.353323,0.00001897
2,296,27.057896,0.028456,27.029440,2.245494,0.00001903
2,297,24.044283,0.025100,24.019184,2.701203,0.00001909
2,298,27.097931,0.036835,27.061096,2.309468,0.00001916
2,299,24.309334,0.031006,24.278328,2.377446,0.00001922
2,300,25.427368,0.030178,25.397190,2.296782,0.00001928
2,301,20.901516,0.036061,20.865456,2.209671,0.00001934
2,302,26.351418,0.021007,26.330410,2.227923,0.00001940
2,303,28.685438,0.044307,28.641132,2.260008,0.00001946
2,304,25.738882,0.026829,25.712053,2.343409,0.00001952
2,305,27.792933,0.026946,27.765987,2.310191,0.00001958
2,306,23.231598,0.022274,23.209324,2.403147,0.00001964
2,307,18.186565,0.014273,18.172293,2.833653,0.00001970
2,308,20.993271,0.019059,20.974213,2.481328,0.00001976
2,309,23.667482,0.031361,23.636122,2.529227,0.00001983
2,310,25.035868,0.025317,25.010551,2.784150,0.00001989
2,311,29.749168,0.035336,29.713833,2.396641,0.00001995
2,312,26.895159,0.025820,26.869339,2.635271,0.00002001
2,313,31.484438,0.032016,31.452423,2.275232,0.00002007
2,314,32.752956,0.038803,32.714153,2.343382,0.00002013
2,315,26.985449,0.031718,26.953732,2.718915,0.00002019
2,316,24.860239,0.020600,24.839640,2.716548,0.00002025
2,317,29.153612,0.027384,29.126228,2.386887,0.00002031
2,318,27.104298,0.020795,27.083504,2.769749,0.00002037
