Epoch,Step,Total_Loss,Recon_Loss,VQ_Loss,Perplexity,LR
2,319,32.057354,0.042808,32.014545,2.634702,0.00002043
2,320,32.613441,0.030696,32.582745,2.373335,0.00002050
2,321,31.991919,0.033354,31.958565,2.660772,0.00002056
2,322,31.248211,0.025637,31.222574,2.495274,0.00002062
2,323,27.696877,0.024026,27.672852,2.769061,0.00002068
2,324,31.925463,0.030475,31.894989,2.441758,0.00002074
2,325,33.401863,0.034472,33.367390,2.446527,0.00002080
2,326,30.513655,0.027545,30.486109,2.868917,0.00002086
3,327,31.469118,0.020086,31.449032,2.484066,0.00002092
3,328,20.500574,0.016479,20.484095,2.921651,0.00002098
3,329,29.013958,0.026874,28.987083,2.782714,0.00002104
3,330,33.868382,0.031217,33.837166,2.348973,0.00002110
3,331,35.675095,0.028521,35.646572,2.329953,0.00002117
3,332,25.033348,0.019534,25.013813,3.077982,0.00002123
3,333,36.741238,0.042530,36.698708,2.377306,0.00002129
3,334,34.047535,0.034252,34.013283,2.877822,0.00002135
3,335,34.434242,0.026321,34.407921,2.434327,0.00002141
3,336,30.548584,0.024545,30.524040,2.879031,0.00002147
3,337,23.733660,0.024866,23.708794,3.206557,0.00002153
3,338,29.125860,0.028838,29.097021,2.918763,0.00002159
3,339,33.290043,0.031612,33.258430,2.801593,0.00002165
3,340,26.416880,0.023737,26.393143,3.156968,0.00002171
3,341,34.827457,0.027937,34.799522,2.884553,0.00002177
3,342,33.000282,0.032914,32.967369,3.073355,0.00002184
3,343,28.349228,0.017818,28.331409,2.837204,0.00002190
3,344,37.340160,0.024122,37.316040,2.434716,0.00002196
3,345,35.407005,0.020415,35.386589,2.762075,0.00002202
3,346,37.289478,0.030164,37.259315,2.474576,0.00002208
3,347,38.713673,0.027678,38.685993,2.404035,0.00002214
3,348,23.505749,0.019284,23.486465,3.188910,0.00002220
3,349,29.751190,0.027962,29.723228,3.063015,0.00002226
3,350,30.790895,0.019859,30.771036,3.025444,0.00002232
3,351,37.568611,0.039001,37.529610,2.435601,0.00002238
3,352,28.657633,0.018439,28.639193,3.186747,0.00002244
3,353,35.953159,0.031607,35.921551,2.675113,0.00002251
3,354,28.721344,0.018482,28.702862,3.064033,0.00002257
3,355,32.073219,0.018939,32.054279,2.641243,0.00002263
3,356,36.945335,0.023180,36.922153,2.743981,0.00002269
3,357,24.927881,0.029972,24.897909,3.079521,0.00002275
3,358,30.127069,0.024513,30.102556,3.094695,0.00002281
3,359,25.265308,0.017858,25.247450,2.954882,0.00002287
3,360,33.339401,0.019542,33.319859,2.455869,0.00002293
3,361,29.694708,0.022234,29.672474,3.105820,0.00002299
3,362,32.738533,0.020716,32.717815,2.490459,0.00002305
3,363,33.053204,0.020648,33.032555,2.692132,0.00002312
3,364,28.972267,0.018603,28.953665,3.256786,0.00002318
3,365,28.366001,0.023783,28.342218,3.264819,0.00002324
3,366,25.879391,0.015533,25.863857,3.241914,0.00002330
3,367,33.709644,0.033215,33.676430,2.640609,0.00002336
3,368,27.489050,0.024250,27.464800,3.329062,0.00002342
3,369,32.888065,0.027383,32.860683,2.798369,0.00002348
3,370,28.370815,0.018140,28.352676,2.830414,0.00002354
3,371,40.050610,0.039734,40.010876,2.367991,0.00002360
3,372,31.429781,0.032042,31.397739,3.042167,0.00002366
3,373,35.765152,0.029936,35.735214,2.550103,0.00002372
3,374,36.647312,0.029457,36.617855,2.442163,0.00002379
3,375,33.179417,0.028193,33.151222,2.712509,0.00002385
3,376,25.382002,0.021236,25.360765,2.901471,0.00002391
3,377,29.189821,0.018683,29.171139,2.507306,0.00002397
3,378,27.966593,0.032819,27.933773,2.780539,0.00002403
3,379,29.409628,0.020950,29.388678,2.983696,0.00002409
3,380,33.523335,0.029332,33.494003,2.731659,0.00002415
3,381,33.433811,0.021341,33.412472,2.539408,0.00002421
3,382,36.544838,0.026591,36.518246,2.463690,0.00002427
3,383,39.099846,0.043414,39.056431,2.437718,0.00002433
3,384,39.873112,0.043073,39.830040,2.407259,0.00002439
3,385,33.578163,0.022518,33.555645,2.599300,0.00002446
3,386,32.714718,0.030328,32.684391,3.254800,0.00002452
3,387,31.609043,0.026152,31.582891,3.139974,0.00002458
3,388,27.663677,0.017290,27.646387,3.233171,0.00002464
3,389,32.805664,0.027252,32.778412,3.109437,0.00002470
3,390,29.554064,0.027792,29.526272,3.006782,0.00002476
3,391,33.477596,0.029024,33.448570,2.843915,0.00002482
3,392,32.727047,0.024097,32.702950,3.046365,0.00002488
3,393,41.857571,0.037761,41.819809,2.364478,0.00002494
3,394,32.283855,0.019511,32.264343,2.653332,0.00002500
3,395,43.217518,0.029532,43.187984,2.394482,0.00002506
3,396,45.500275,0.034081,45.466194,2.387838,0.00002513
3,397,34.444565,0.022751,34.421814,2.567441,0.00002519
3,398,26.002476,0.018227,25.984249,2.742247,0.00002525
3,399,31.925308,0.030991,31.894318,2.541641,0.00002531
3,400,27.941969,0.024419,27.917549,2.728356,0.00002537
3,401,33.831200,0.031347,33.799854,2.467844,0.00002543
3,402,26.913557,0.022317,26.891241,2.535467,0.00002549
3,403,24.026030,0.016710,24.009319,2.523146,0.00002555
3,404,41.187588,0.033793,41.153793,2.406386,0.00002561
3,405,31.729242,0.022710,31.706533,2.533929,0.00002567
3,406,21.638681,0.014227,21.624454,2.700609,0.00002573
3,407,33.192329,0.027465,33.164864,2.856957,0.00002580
3,408,30.849268,0.023033,30.826235,2.816228,0.00002586
3,409,35.212967,0.027242,35.185726,2.690953,0.00002592
3,410,21.916361,0.013255,21.903105,3.344166,0.00002598
3,411,27.647747,0.017589,27.630157,3.041215,0.00002604
3,412,30.119532,0.022814,30.096718,3.257280,0.00002610
3,413,30.509094,0.021020,30.488075,3.183847,0.00002616
3,414,19.134987,0.017729,19.117258,3.282312,0.00002622
3,415,29.496159,0.029124,29.467033,3.197637,0.00002628
3,416,37.599110,0.031201,37.567909,2.795297,0.00002634
3,417,42.859337,0.028088,42.831249,2.734076,0.00002640
3,418,35.690121,0.025730,35.664391,3.082766,0.00002647
3,419,35.931530,0.028169,35.903362,3.169069,0.00002653
3,420,36.732540,0.023226,36.709312,2.909529,0.00002659
3,421,36.194210,0.026970,36.167240,2.753210,0.00002665
3,422,32.526371,0.020651,32.505718,3.000080,0.00002671
3,423,47.206074,0.046418,47.159657,2.553588,0.00002677
3,424,25.276407,0.014563,25.261845,3.181660,0.00002683
3,425,36.937305,0.026801,36.910503,2.847140,0.00002689
3,426,36.074234,0.029600,36.044632,2.673800,0.00002695
3,427,19.699818,0.016331,19.683487,3.455117,0.00002701
3,428,29.832235,0.027285,29.804951,2.787206,0.00002708
3,429,19.151217,0.014371,19.136847,2.758979,0.00002714
3,430,25.138235,0.020327,25.117908,2.848804,0.00002720
3,431,24.493246,0.021217,24.472029,2.702061,0.00002726
3,432,25.385220,0.022699,25.362520,2.740196,0.00002732
3,433,17.832838,0.016074,17.816765,2.279986,0.00002738
3,434,19.229145,0.015650,19.213495,2.755292,0.00002744
3,435,29.059366,0.028453,29.030912,3.249134,0.00002750
3,436,23.026342,0.018254,23.008089,3.075745,0.00002756
3,437,33.243687,0.030026,33.213661,2.910451,0.00002762
3,438,33.304310,0.027597,33.276714,3.143864,0.00002768
3,439,32.384521,0.024464,32.360058,3.415378,0.00002775
3,440,35.022949,0.033209,34.989742,2.865695,0.00002781
3,441,18.189135,0.020222,18.168913,3.374049,0.00002787
3,442,23.378134,0.021298,23.356836,3.103962,0.00002793
3,443,26.580360,0.024622,26.555738,3.052496,0.00002799
3,444,25.135223,0.021440,25.113783,3.418389,0.00002805
3,445,30.029112,0.017518,30.011593,3.317053,0.00002811
3,446,16.802052,0.018779,16.783274,3.274471,0.00002817
3,447,25.623951,0.022612,25.601339,3.590106,0.00002823
3,448,29.912485,0.028308,29.884176,3.515110,0.00002829
3,449,33.033939,0.027339,33.006599,2.911542,0.00002835
3,450,20.722315,0.021374,20.700941,3.314073,0.00002842
3,451,22.745823,0.018010,22.727814,3.741525,0.00002848
3,452,19.465067,0.013995,19.451073,3.246171,0.00002854
3,453,29.948242,0.021821,29.926422,3.033259,0.00002860
3,454,20.508667,0.016103,20.492563,3.069042,0.00002866
3,455,26.358315,0.018882,26.339434,2.926399,0.00002872
3,456,30.716434,0.028819,30.687616,3.061977,0.00002878
3,457,22.993010,0.022509,22.970501,3.138322,0.00002884
3,458,20.485888,0.024573,20.461315,2.732435,0.00002890
3,459,26.265186,0.022327,26.242859,2.753832,0.00002896
3,460,24.017012,0.019823,23.997189,2.750977,0.00002902
3,461,33.687054,0.030363,33.656689,2.775429,0.00002909
3,462,31.613848,0.026709,31.587139,2.970964,0.00002915
3,463,26.026049,0.023599,26.002449,2.777341,0.00002921
3,464,24.271629,0.019635,24.251993,2.288998,0.00002927
3,465,24.549858,0.024311,24.525547,2.654918,0.00002933
3,466,20.170794,0.020549,20.150246,2.783185,0.00002939
3,467,16.152197,0.021201,16.130997,2.398170,0.00002945
3,468,14.368439,0.014819,14.353620,1.893805,0.00002951
3,469,37.131210,0.032044,37.099167,2.738894,0.00002957
3,470,27.084909,0.019178,27.065731,2.521964,0.00002963
3,471,31.518805,0.023844,31.494961,2.836152,0.00002969
3,472,27.699123,0.014845,27.684278,2.851010,0.00002976
3,473,31.536015,0.018290,31.517725,2.587693,0.00002982
3,474,26.734186,0.016233,26.717953,2.805828,0.00002988
3,475,27.148516,0.020566,27.127949,3.271545,0.00002994
3,476,19.379715,0.016730,19.362986,3.201484,0.00003000
3,477,13.951027,0.014808,13.936219,3.617509,0.00003006
3,478,19.289196,0.019389,19.269808,3.165680,0.00003012
3,479,28.234282,0.034518,28.199764,2.320001,0.00003018
3,480,25.937140,0.029981,25.907158,3.232616,0.00003024
3,481,17.612644,0.019523,17.593121,3.437473,0.00003030
3,482,27.466646,0.029718,27.436928,3.095990,0.00003036
3,483,31.953114,0.022333,31.930780,3.055082,0.00003043
3,484,14.360227,0.012861,14.347366,3.261156,0.00003049
3,485,20.123436,0.018890,20.104546,3.137994,0.00003055
3,486,17.128073,0.020018,17.108055,3.149456,0.00003061
3,487,22.581415,0.024195,22.557220,2.836126,0.00003067
3,488,34.265038,0.030288,34.234749,3.388644,0.00003073
3,489,25.071609,0.013090,25.058519,3.383047,0.00003079
4,490,35.018471,0.026909,34.991562,3.340900,0.00003085
4,491,31.049988,0.029986,31.020002,3.259847,0.00003091
4,492,26.677662,0.023753,26.653910,3.327077,0.00003097
4,493,29.764910,0.021242,29.743668,3.547757,0.00003104
4,494,24.909721,0.021501,24.888220,3.477099,0.00003110
4,495,22.847765,0.017138,22.830627,3.331164,0.00003116
4,496,27.292967,0.020738,27.272228,3.484612,0.00003122
4,497,27.686882,0.021023,27.665859,3.474507,0.00003128
4,498,36.540993,0.018361,36.522633,3.214158,0.00003134
4,499,21.843813,0.013320,21.830494,3.218615,0.00003140
4,500,40.917095,0.023439,40.893654,2.677086,0.00003146
4,501,33.488819,0.016362,33.472458,3.343495,0.00003152
4,502,36.886631,0.024023,36.862610,3.418023,0.00003158
4,503,37.409164,0.024499,37.384666,3.080412,0.00003164
4,504,31.644083,0.018774,31.625309,3.508418,0.00003171
4,505,42.729404,0.028782,42.700623,2.985431,0.00003177
4,506,37.662785,0.022940,37.639843,3.483546,0.00003183
4,507,35.569275,0.032467,35.536808,3.148019,0.00003189
4,508,36.073719,0.020321,36.053398,3.586971,0.00003195
4,509,36.271652,0.022282,36.249371,3.170284,0.00003201
4,510,22.574545,0.018068,22.556477,3.382259,0.00003207
4,511,5.098168,0.008683,5.089485,2.019623,0.00003213
4,512,39.168449,0.032273,39.136177,3.093100,0.00003219
4,513,31.078728,0.021672,31.057056,2.978274,0.00003225
4,514,29.599220,0.017005,29.582216,2.763381,0.00003231
4,515,39.176544,0.020401,39.156143,3.020173,0.00003238
4,516,49.891502,0.025098,49.866405,3.025470,0.00003244
4,517,33.880016,0.020042,33.859974,3.411370,0.00003250
4,518,37.101078,0.014690,37.086388,3.303061,0.00003256
4,519,48.455513,0.024414,48.431099,3.227072,0.00003262
4,520,43.353775,0.019919,43.333855,2.969827,0.00003268
4,521,43.738476,0.027067,43.711411,3.507412,0.00003274
4,522,38.957699,0.023232,38.934467,3.083540,0.00003280
4,523,46.482349,0.022510,46.459839,3.286581,0.00003286
4,524,49.877762,0.024733,49.853027,2.905033,0.00003292
4,525,46.980694,0.022143,46.958549,3.233037,0.00003298
4,526,48.436035,0.032010,48.404026,3.500189,0.00003305
4,527,40.869080,0.030121,40.838959,3.289423,0.00003311
4,528,47.217064,0.031005,47.186058,3.207288,0.00003317
4,529,33.252060,0.019961,33.232098,3.666440,0.00003323
4,530,32.077694,0.018690,32.059006,3.435214,0.00003329
4,531,43.182072,0.017993,43.164078,3.532995,0.00003335
4,532,50.546989,0.017610,50.529381,3.377028,0.00003341
4,533,51.925182,0.017232,51.907951,3.476821,0.00003347
4,534,60.490238,0.027192,60.463047,3.410740,0.00003353
4,535,63.913799,0.017528,63.896271,3.028844,0.00003359
4,536,44.770550,0.015472,44.755077,3.627682,0.00003365
4,537,57.921162,0.033454,57.887707,3.292374,0.00003372
4,538,47.154022,0.016723,47.137299,3.719989,0.00003378
4,539,40.644737,0.019389,40.625347,3.800973,0.00003384
4,540,40.174644,0.022127,40.152519,3.919219,0.00003390
4,541,16.763927,0.014370,16.749557,2.602729,0.00003396
4,542,18.048107,0.018181,18.029926,3.299360,0.00003402
4,543,51.427761,0.026109,51.401653,2.816268,0.00003408
4,544,27.240988,0.017792,27.223196,3.196068,0.00003414
4,545,19.250942,0.014480,19.236462,2.890485,0.00003420
4,546,37.322578,0.024222,37.298355,3.156831,0.00003426
4,547,42.778503,0.021515,42.756989,3.264805,0.00003432
4,548,23.123127,0.014571,23.108557,3.208139,0.00003439
4,549,47.822231,0.029140,47.793091,3.094109,0.00003445
4,550,55.979656,0.021179,55.958477,3.184773,0.00003451
4,551,67.902870,0.028118,67.874756,2.993747,0.00003457
4,552,44.187462,0.023549,44.163914,3.403350,0.00003463
4,553,45.111153,0.019217,45.091934,3.612170,0.00003469
4,554,51.948448,0.016842,51.931606,3.394588,0.00003475
4,555,47.464516,0.019066,47.445450,3.314172,0.00003481
4,556,63.882053,0.027529,63.854523,3.072443,0.00003487
4,557,51.571968,0.021199,51.550770,3.429274,0.00003493
4,558,16.558592,0.010843,16.547749,2.457509,0.00003500
4,559,26.873753,0.015822,26.857931,3.048048,0.00003506
4,560,29.243139,0.012802,29.230337,3.046717,0.00003512
4,561,53.031864,0.029134,53.002731,3.439086,0.00003518
4,562,43.656116,0.018155,43.637962,3.417870,0.00003524
4,563,54.444271,0.022485,54.421787,3.319896,0.00003530
4,564,47.556553,0.019673,47.536880,3.461483,0.00003536
4,565,38.490044,0.017483,38.472561,3.227849,0.00003542
4,566,32.690372,0.016330,32.674042,3.804755,0.00003548
4,567,57.713596,0.019581,57.694016,3.738156,0.00003554
4,568,48.729317,0.019694,48.709621,3.483829,0.00003560
4,569,66.786377,0.022982,66.763397,3.507092,0.00003567
4,570,59.948921,0.017618,59.931305,3.819494,0.00003573
4,571,63.872135,0.026598,63.845539,2.894685,0.00003579
4,572,66.989357,0.032409,66.956947,3.296123,0.00003585
4,573,45.679657,0.020251,45.659405,3.293233,0.00003591
4,574,57.241295,0.017839,57.223457,3.395092,0.00003597
4,575,84.816483,0.030711,84.785774,2.910163,0.00003603
4,576,34.713547,0.032717,34.680828,3.303235,0.00003609
4,577,69.312706,0.029171,69.283539,3.224226,0.00003615
4,578,58.162125,0.021295,58.140831,3.073656,0.00003621
4,579,66.625603,0.025554,66.600052,3.414240,0.00003627
4,580,71.111710,0.026158,71.085548,3.209489,0.00003634
4,581,62.345615,0.025202,62.320412,3.485432,0.00003640
4,582,58.496319,0.029269,58.467049,3.722673,0.00003646
4,583,51.689629,0.017347,51.672283,3.362278,0.00003652
4,584,60.352921,0.017680,60.335239,3.822065,0.00003658
4,585,68.324097,0.018500,68.305595,3.731336,0.00003664
4,586,83.485512,0.027613,83.457901,3.298318,0.00003670
4,587,75.660324,0.020598,75.639725,3.044941,0.00003676
4,588,68.327156,0.017410,68.309746,3.283322,0.00003682
4,589,75.790665,0.019634,75.771027,3.630667,0.00003688
4,590,42.488693,0.015798,42.472897,3.838464,0.00003694
4,591,95.851288,0.028319,95.822968,3.281663,0.00003701
4,592,99.184494,0.033508,99.150986,2.595194,0.00003707
4,593,94.527359,0.025708,94.501648,2.569390,0.00003713
4,594,72.387596,0.022373,72.365227,2.730101,0.00003719
4,595,54.521465,0.019985,54.501480,3.044297,0.00003725
4,596,65.309868,0.020625,65.289246,3.322731,0.00003731
4,597,44.191555,0.014165,44.177391,2.514398,0.00003737
4,598,103.524010,0.032073,103.491936,3.072604,0.00003743
4,599,80.152168,0.025256,80.126915,3.307385,0.00003749
4,600,72.075630,0.013205,72.062424,3.095501,0.00003755
4,601,114.856712,0.029366,114.827347,2.279425,0.00003761
4,602,60.096146,0.017525,60.078621,3.585207,0.00003768
4,603,94.852562,0.023335,94.829224,2.898702,0.00003774
4,604,91.108307,0.023121,91.085190,2.728559,0.00003780
4,605,94.758240,0.020805,94.737434,3.776688,0.00003786
4,606,67.262741,0.016983,67.245758,3.949630,0.00003792
4,607,69.402824,0.023937,69.378883,4.154797,0.00003798
4,608,75.596413,0.021375,75.575035,4.605475,0.00003804
4,609,68.283012,0.018225,68.264786,4.043938,0.00003810
4,610,91.464188,0.023145,91.441040,3.342508,0.00003816
4,611,98.058716,0.025234,98.033478,4.087541,0.00003822
4,612,115.080948,0.022852,115.058098,3.347613,0.00003828
4,613,91.209816,0.016368,91.193451,3.573739,0.00003835
4,614,48.256813,0.017621,48.239193,2.936995,0.00003841
4,615,99.406151,0.021776,99.384377,3.140266,0.00003847
4,616,57.709229,0.020967,57.688263,3.434413,0.00003853
4,617,95.525543,0.021788,95.503754,3.010122,0.00003859
4,618,99.108482,0.019772,99.088707,3.042235,0.00003865
4,619,98.811676,0.018862,98.792816,2.845488,0.00003871
4,620,122.742058,0.024528,122.717529,2.302757,0.00003877
4,621,115.232910,0.030898,115.202011,2.631714,0.00003883
4,622,100.122002,0.016276,100.105728,2.613461,0.00003889
4,623,114.424042,0.022815,114.401230,2.368153,0.00003896
4,624,118.809624,0.025337,118.784286,2.442439,0.00003902
4,625,120.910156,0.029032,120.881126,2.558745,0.00003908
4,626,107.039200,0.025154,107.014046,2.784081,0.00003914
4,627,59.530460,0.017544,59.512917,3.113409,0.00003920
4,628,83.006989,0.019330,82.987656,2.807552,0.00003926
4,629,94.040199,0.029920,94.010277,3.539820,0.00003932
4,630,120.596901,0.026241,120.570663,2.866098,0.00003938
4,631,92.153389,0.020677,92.132713,3.259908,0.00003944
4,632,143.936935,0.026466,143.910477,2.706536,0.00003950
