Epoch,Step,Loss,LR,DiffUnknown,DiffKnown,X0Unknown,X0Boundary,LowFreq
5,517,0.739490,0.00004998,0.216708,0.299117,0.579891,0.369940,0.146052
5,518,0.967914,0.00004998,0.249760,0.309103,0.722502,0.532243,0.173033
5,519,0.643341,0.00004998,0.249412,0.322358,0.469494,0.267138,0.111831
5,520,0.862349,0.00004998,0.174202,0.233001,0.626469,0.512861,0.255612
5,521,0.780271,0.00004998,0.196396,0.251309,0.587636,0.429960,0.158817
5,522,0.688807,0.00004998,0.206876,0.256361,0.510393,0.345219,0.145439
5,523,0.552584,0.00004998,0.236294,0.290060,0.411214,0.207266,0.081854
5,524,0.701239,0.00004998,0.191897,0.253247,0.523702,0.370924,0.140098
5,525,0.664875,0.00004998,0.218879,0.291082,0.525811,0.305878,0.136010
5,526,0.561090,0.00004998,0.255593,0.314705,0.421116,0.193590,0.079659
5,527,0.708255,0.00004998,0.224724,0.287517,0.515548,0.341966,0.160530
5,528,0.859470,0.00004998,0.200274,0.260398,0.632802,0.491830,0.185233
5,529,0.597816,0.00004998,0.259161,0.290865,0.366427,0.235590,0.101576
5,530,1.579615,0.00004998,0.178595,0.239789,1.185994,1.066483,0.568993
5,531,0.593304,0.00004998,0.195838,0.254312,0.452364,0.273334,0.139619
5,532,0.925510,0.00004998,0.247110,0.315579,0.684560,0.493763,0.212973
5,533,0.574731,0.00004998,0.240149,0.293040,0.426686,0.220045,0.096986
5,534,0.891622,0.00004998,0.236471,0.286771,0.603389,0.481591,0.256960
5,535,0.958198,0.00004998,0.220815,0.282018,0.711570,0.539043,0.279498
5,536,0.668625,0.00004998,0.280806,0.321322,0.440726,0.264086,0.130151
5,537,0.686691,0.00004998,0.214594,0.258917,0.479374,0.341817,0.143057
5,538,0.807574,0.00004998,0.189411,0.249726,0.635756,0.447328,0.207981
5,539,0.601351,0.00004998,0.258574,0.306910,0.439512,0.224010,0.103454
5,540,1.135303,0.00004998,0.229636,0.293610,0.796257,0.674081,0.384358
5,541,0.558427,0.00004998,0.242858,0.295083,0.376021,0.213495,0.080770
5,542,0.886695,0.00004998,0.211475,0.289966,0.698797,0.490718,0.201634
5,543,0.704559,0.00004998,0.232402,0.268908,0.473608,0.343705,0.135230
5,544,0.631289,0.00004998,0.211249,0.248227,0.456647,0.297904,0.122630
5,545,0.536986,0.00004998,0.195861,0.239265,0.409291,0.233069,0.094896
5,546,0.571858,0.00004998,0.213536,0.277414,0.455208,0.239667,0.091616
5,547,0.621259,0.00004998,0.260285,0.307454,0.424990,0.245445,0.101053
5,548,0.538779,0.00004998,0.183700,0.232518,0.402761,0.246838,0.107078
5,549,0.802775,0.00004998,0.193818,0.256382,0.591462,0.456438,0.142718
5,550,0.717446,0.00004998,0.230423,0.276030,0.493153,0.354011,0.137194
5,551,0.991372,0.00004998,0.202077,0.254718,0.777262,0.587712,0.222631
5,552,0.556282,0.00004998,0.237910,0.282404,0.396835,0.210950,0.092898
5,553,0.521807,0.00004998,0.250045,0.300607,0.361490,0.173562,0.072475
5,554,0.896003,0.00004998,0.205356,0.283279,0.678991,0.508595,0.213932
5,555,1.022373,0.00004998,0.232662,0.298295,0.740508,0.592885,0.225401
5,556,1.299176,0.00004998,0.209288,0.274568,0.990205,0.828112,0.333383
5,557,0.675230,0.00004998,0.201470,0.268462,0.491082,0.336728,0.169280
5,558,0.807345,0.00004998,0.236425,0.314708,0.609753,0.408687,0.163644
5,559,0.752268,0.00004998,0.220440,0.296626,0.561085,0.377818,0.179746
5,560,0.994732,0.00004998,0.248686,0.320438,0.728323,0.541428,0.286213
5,561,0.657337,0.00004998,0.205355,0.269038,0.485946,0.321685,0.131042
5,562,0.890456,0.00004998,0.168155,0.231548,0.687624,0.546869,0.175534
5,563,0.668285,0.00004998,0.230063,0.293408,0.508141,0.301830,0.133955
5,564,0.476580,0.00004998,0.197203,0.243422,0.374319,0.180912,0.076192
5,565,0.627837,0.00004998,0.232684,0.292171,0.479226,0.267372,0.115509
5,566,0.828396,0.00004998,0.236920,0.299896,0.606057,0.435296,0.133159
5,567,1.059122,0.00004998,0.231557,0.288346,0.807546,0.620898,0.204933
5,568,0.605896,0.00004998,0.215456,0.271790,0.457128,0.269894,0.103543
5,569,0.540577,0.00004998,0.205678,0.259133,0.413211,0.225653,0.090982
5,570,1.001513,0.00004998,0.231027,0.287456,0.715504,0.585582,0.182873
5,571,0.975898,0.00004998,0.223233,0.285055,0.728279,0.555521,0.248237
5,572,0.926628,0.00004998,0.252148,0.315206,0.671206,0.482125,0.282355
5,573,0.785990,0.00004998,0.167029,0.223734,0.585895,0.459739,0.205714
5,574,0.526807,0.00004998,0.207551,0.257764,0.389358,0.214799,0.091309
5,575,0.795798,0.00004998,0.213366,0.268302,0.585928,0.418777,0.220361
5,576,0.705973,0.00004998,0.263930,0.294010,0.483496,0.309572,0.140478
5,577,0.688721,0.00004998,0.213227,0.262981,0.497502,0.339244,0.157342
5,578,1.451657,0.00004998,0.231194,0.277221,1.039040,0.944809,0.359903
5,579,0.615365,0.00004998,0.230255,0.275874,0.417032,0.271202,0.111385
5,580,1.080702,0.00004998,0.244564,0.315594,0.768544,0.618678,0.319809
5,581,0.968984,0.00004998,0.220374,0.284659,0.728458,0.558488,0.201316
5,582,1.062956,0.00004998,0.211571,0.268291,0.797476,0.639464,0.260076
5,583,0.836723,0.00004998,0.246571,0.311683,0.612821,0.417086,0.232787
5,584,0.521839,0.00004998,0.184042,0.239750,0.390453,0.229604,0.120768
5,585,0.950307,0.00004998,0.219422,0.263060,0.732414,0.547970,0.155193
5,586,0.582869,0.00004998,0.235866,0.282959,0.451547,0.225242,0.115354
5,587,1.223125,0.00004998,0.224386,0.281320,0.882566,0.730403,0.518372
5,588,0.734634,0.00004998,0.248828,0.309213,0.528499,0.332413,0.214886
5,589,0.619917,0.00004998,0.213777,0.261382,0.455544,0.279629,0.148882
5,590,0.978160,0.00004998,0.175802,0.242504,0.763656,0.599952,0.250331
5,591,1.001099,0.00004998,0.202579,0.263723,0.787583,0.592547,0.235131
5,592,1.099996,0.00004998,0.209230,0.280605,0.814379,0.655417,0.389617
5,593,0.741871,0.00004998,0.225752,0.288193,0.533927,0.361788,0.220909
5,594,0.851747,0.00004998,0.191653,0.259910,0.680612,0.477609,0.222447
5,595,0.831971,0.00004998,0.205485,0.249962,0.594545,0.470791,0.161921
5,596,0.913065,0.00004998,0.227509,0.287622,0.667842,0.501917,0.237934
5,597,0.674432,0.00004998,0.194571,0.248593,0.516319,0.341150,0.153446
5,598,0.573083,0.00004998,0.180161,0.241756,0.472532,0.269833,0.109963
5,599,0.600493,0.00004998,0.202961,0.263752,0.472020,0.271862,0.120522
5,600,0.670253,0.00004998,0.250762,0.297762,0.490911,0.287867,0.123691
5,601,0.674852,0.00004998,0.232359,0.279318,0.479869,0.311558,0.139970
5,602,0.526733,0.00004998,0.237696,0.284354,0.377567,0.187676,0.077533
5,603,0.995180,0.00004998,0.199759,0.250044,0.763961,0.591198,0.259524
5,604,1.036805,0.00004998,0.233001,0.281293,0.786111,0.597945,0.230485
5,605,0.493092,0.00004998,0.219609,0.250249,0.343834,0.181748,0.069710
5,606,0.991966,0.00004998,0.162299,0.221997,0.790358,0.619505,0.273271
5,607,0.652650,0.00004998,0.206149,0.265804,0.516221,0.309462,0.136691
5,608,0.908419,0.00004998,0.206073,0.263068,0.663798,0.521315,0.234123
5,609,0.819460,0.00004998,0.212723,0.259827,0.613275,0.443523,0.183789
5,610,0.679265,0.00004998,0.216677,0.266097,0.478470,0.333041,0.136986
5,611,0.578081,0.00004998,0.203402,0.258801,0.452348,0.254057,0.114751
5,612,0.997802,0.00004998,0.228309,0.282864,0.743741,0.569840,0.245076
5,613,0.528244,0.00004998,0.201603,0.244877,0.406517,0.218515,0.097197
5,614,0.625853,0.00004998,0.189925,0.236285,0.482406,0.308700,0.126215
5,615,1.067472,0.00004998,0.227884,0.267387,0.838969,0.633612,0.165415
5,616,0.697028,0.00004998,0.204361,0.257670,0.560514,0.342006,0.171163
5,617,0.794645,0.00004998,0.226437,0.279666,0.586323,0.417871,0.127259
5,618,0.586006,0.00004998,0.215524,0.267881,0.457617,0.248907,0.111056
5,619,0.788051,0.00004998,0.192563,0.248124,0.607012,0.437187,0.163283
5,620,0.955291,0.00004998,0.178809,0.238988,0.736850,0.583102,0.227070
5,621,0.485433,0.00004998,0.216009,0.256400,0.364826,0.172398,0.074933
5,622,0.799566,0.00004998,0.202893,0.267099,0.651392,0.427771,0.168457
5,623,0.734057,0.00004998,0.222612,0.274723,0.556643,0.365029,0.142343
5,624,1.026797,0.00004998,0.220653,0.276643,0.801247,0.592296,0.265111
5,625,0.663506,0.00004998,0.230512,0.279919,0.513445,0.297668,0.124273
5,626,1.388507,0.00004998,0.189802,0.242699,1.062727,0.927528,0.309976
5,627,0.787132,0.00004998,0.174974,0.222535,0.604120,0.455896,0.162071
5,628,1.104712,0.00004998,0.161858,0.199935,0.864948,0.721354,0.256760
5,629,0.496005,0.00004998,0.195333,0.225286,0.347958,0.205722,0.093955
5,630,0.482350,0.00004998,0.215368,0.248295,0.370375,0.169123,0.075796
5,631,1.058688,0.00004998,0.208311,0.275589,0.867944,0.627851,0.234383
5,632,1.689245,0.00004998,0.210023,0.295924,1.253157,1.115063,0.658212
5,633,0.767857,0.00004998,0.229120,0.289203,0.528338,0.390134,0.189835
5,634,1.055152,0.00004998,0.323260,0.374946,0.665804,0.554015,0.173132
5,635,0.750867,0.00004998,0.258570,0.315248,0.495970,0.353400,0.159602
5,636,0.657249,0.00004998,0.243431,0.290903,0.439343,0.291022,0.135885
5,637,0.878678,0.00004998,0.246181,0.292082,0.603172,0.462517,0.231608
5,638,0.600029,0.00004998,0.245652,0.287700,0.447748,0.234787,0.104362
5,639,1.620456,0.00004998,0.177189,0.243871,1.255755,1.114446,0.436512
5,640,0.704055,0.00004998,0.212448,0.248533,0.519988,0.353021,0.147752
5,641,0.559337,0.00004998,0.231122,0.257633,0.401187,0.219573,0.103492
5,642,0.719108,0.00004998,0.199232,0.242026,0.542386,0.373161,0.174236
5,643,0.578282,0.00004998,0.216180,0.254505,0.428087,0.249867,0.092612
5,644,0.687987,0.00004998,0.249806,0.297677,0.504985,0.306244,0.107043
5,645,1.070172,0.00004998,0.188241,0.243496,0.807547,0.674415,0.225543
6,646,0.521408,0.00004997,0.204905,0.250507,0.405771,0.210540,0.081891
6,647,0.556183,0.00004997,0.224960,0.260830,0.417637,0.222287,0.082451
6,648,0.751769,0.00004997,0.179365,0.225218,0.575017,0.425459,0.137878
6,649,0.603735,0.00004997,0.236493,0.294396,0.440440,0.247831,0.110693
6,650,0.564454,0.00004997,0.241977,0.285398,0.429565,0.209294,0.086668
6,651,0.981062,0.00004997,0.207352,0.270605,0.790479,0.567475,0.230733
6,652,0.574349,0.00004997,0.199254,0.241252,0.428710,0.259208,0.120548
6,653,0.820529,0.00004997,0.214811,0.250097,0.597062,0.443291,0.203397
6,654,0.604380,0.00004997,0.202945,0.241537,0.474580,0.277142,0.115332
6,655,0.649875,0.00004997,0.162316,0.219482,0.555057,0.344452,0.140807
6,656,0.677078,0.00004997,0.189975,0.255447,0.551977,0.340354,0.157207
6,657,0.818532,0.00004997,0.202138,0.265789,0.598206,0.457876,0.170585
6,658,0.881337,0.00004997,0.189330,0.265307,0.694531,0.507915,0.212806
6,659,0.592252,0.00004997,0.181524,0.246372,0.510240,0.277375,0.126578
6,660,0.580609,0.00004997,0.223617,0.277925,0.476122,0.232792,0.100529
6,661,0.603806,0.00004997,0.225941,0.272467,0.464818,0.255366,0.106077
6,662,0.786824,0.00004997,0.241420,0.263614,0.547516,0.404857,0.119088
6,663,0.549009,0.00004997,0.211925,0.246186,0.413064,0.228281,0.092544
6,664,0.545965,0.00004997,0.162838,0.223514,0.487227,0.258488,0.106783
6,665,0.505276,0.00004997,0.240294,0.277200,0.370842,0.165496,0.076387
6,666,0.533102,0.00004997,0.211568,0.260350,0.422523,0.208767,0.101629
6,667,0.542664,0.00004997,0.193161,0.242638,0.406182,0.240835,0.101992
6,668,0.607051,0.00004997,0.157674,0.201933,0.465958,0.323649,0.149601
6,669,0.671937,0.00004997,0.224195,0.272775,0.500614,0.313230,0.138335
6,670,0.579323,0.00004997,0.177545,0.230222,0.477746,0.278499,0.108129
6,671,0.930772,0.00004997,0.182301,0.245701,0.746175,0.552267,0.231223
6,672,0.512600,0.00004997,0.221351,0.271316,0.384422,0.188508,0.081939
6,673,0.599497,0.00004997,0.190922,0.233126,0.459653,0.287988,0.113327
6,674,0.608500,0.00004997,0.196228,0.253657,0.484518,0.285143,0.116946
6,675,0.528112,0.00004997,0.188800,0.232277,0.452365,0.222941,0.095235
6,676,1.126756,0.00004997,0.204675,0.252366,0.880295,0.703390,0.200087
6,677,0.961126,0.00004997,0.204323,0.258273,0.717765,0.568260,0.213841
6,678,0.531120,0.00004997,0.225126,0.271560,0.421532,0.194446,0.091087
6,679,0.479466,0.00004997,0.190674,0.235792,0.356814,0.193176,0.083089
6,680,0.567254,0.00004997,0.226378,0.272473,0.448677,0.222449,0.100448
6,681,0.700254,0.00004997,0.182750,0.231485,0.547559,0.376135,0.135217
6,682,0.712318,0.00004997,0.195526,0.252972,0.583526,0.364609,0.152197
6,683,0.528430,0.00004997,0.216053,0.253568,0.415203,0.203208,0.089666
6,684,0.523184,0.00004997,0.183686,0.229509,0.440994,0.223702,0.107475
6,685,0.695139,0.00004997,0.221323,0.278526,0.551827,0.327910,0.144098
6,686,0.872044,0.00004997,0.201343,0.260874,0.672147,0.497037,0.174610
6,687,0.669892,0.00004997,0.190169,0.249926,0.561978,0.331317,0.156755
6,688,0.636107,0.00004997,0.233077,0.283933,0.488161,0.272663,0.123589
6,689,0.552057,0.00004997,0.213202,0.266237,0.441451,0.220994,0.108394
6,690,1.348587,0.00004997,0.209400,0.260279,1.070887,0.857092,0.366025
6,691,0.560927,0.00004997,0.193581,0.233824,0.450755,0.248944,0.110394
6,692,0.648937,0.00004997,0.196957,0.251086,0.517508,0.317280,0.124287
6,693,0.849007,0.00004997,0.169495,0.220325,0.666178,0.502294,0.219768
6,694,0.657549,0.00004997,0.219076,0.274898,0.513855,0.300671,0.141909
6,695,0.633351,0.00004997,0.189040,0.235003,0.506304,0.312930,0.122467
6,696,0.699243,0.00004997,0.188480,0.229736,0.512236,0.368145,0.191231
6,697,0.497761,0.00004997,0.224273,0.261933,0.398657,0.168102,0.083721
6,698,0.619912,0.00004997,0.213338,0.268287,0.497855,0.275520,0.120464
6,699,0.823254,0.00004997,0.202393,0.262290,0.673994,0.446782,0.174432
6,700,0.676471,0.00004997,0.197774,0.260307,0.545351,0.337104,0.130045
6,701,0.575025,0.00004997,0.154261,0.211774,0.477103,0.298106,0.110993
6,702,0.746023,0.00004997,0.174824,0.235857,0.621761,0.411944,0.154070
6,703,1.036256,0.00004997,0.158227,0.214813,0.843720,0.665489,0.220362
6,704,0.713646,0.00004997,0.193962,0.248335,0.588897,0.368214,0.141831
6,705,0.504168,0.00004997,0.168451,0.217868,0.415394,0.226301,0.102953
6,706,0.696497,0.00004997,0.180012,0.228348,0.573104,0.364590,0.172378
6,707,0.674096,0.00004997,0.175248,0.240189,0.554305,0.352007,0.159804
6,708,0.720948,0.00004997,0.177011,0.231490,0.579304,0.390018,0.176563
6,709,0.657817,0.00004997,0.175387,0.237724,0.546505,0.339390,0.145688
6,710,0.475973,0.00004997,0.183369,0.228212,0.381896,0.193236,0.077192
6,711,0.632051,0.00004997,0.184419,0.243690,0.513730,0.314515,0.121247
6,712,0.633492,0.00004997,0.182951,0.232326,0.522717,0.314514,0.132447
6,713,0.545287,0.00004997,0.180198,0.224671,0.435732,0.250271,0.109586
6,714,0.957489,0.00004997,0.195737,0.246039,0.752964,0.567758,0.207333
6,715,0.606544,0.00004997,0.185645,0.233636,0.470568,0.294095,0.140051
6,716,0.698419,0.00004997,0.171669,0.241963,0.586977,0.373863,0.155953
6,717,0.554650,0.00004997,0.223599,0.283902,0.489905,0.204022,0.099021
6,718,0.546909,0.00004997,0.209036,0.254326,0.417317,0.226823,0.099128
6,719,0.550269,0.00004997,0.189309,0.239072,0.436767,0.245436,0.108110
6,720,0.516990,0.00004997,0.209601,0.253133,0.398615,0.201273,0.091576
6,721,0.862162,0.00004997,0.172418,0.238945,0.712327,0.502753,0.217192
6,722,0.633678,0.00004997,0.224562,0.275241,0.458306,0.285413,0.121866
6,723,0.801244,0.00004997,0.200936,0.239814,0.603403,0.442380,0.168382
6,724,0.567456,0.00004997,0.181278,0.238961,0.479382,0.262304,0.107000
6,725,0.562354,0.00004997,0.174858,0.212550,0.422042,0.275932,0.110182
6,726,0.559286,0.00004997,0.224359,0.264663,0.446091,0.218350,0.094172
6,727,0.532944,0.00004997,0.200439,0.257814,0.428278,0.217789,0.107801
6,728,0.644079,0.00004997,0.236357,0.277248,0.463449,0.284302,0.112457
6,729,0.497656,0.00004997,0.203088,0.250961,0.399366,0.187203,0.099623
6,730,0.503274,0.00004997,0.215341,0.251843,0.396158,0.181888,0.094804
6,731,0.615743,0.00004997,0.185367,0.229916,0.466087,0.306589,0.127160
6,732,0.545512,0.00004997,0.223652,0.259037,0.414809,0.208735,0.114737
6,733,0.639735,0.00004997,0.192121,0.237470,0.495805,0.306220,0.202400
6,734,0.827182,0.00004997,0.179188,0.229710,0.627736,0.474972,0.239934
6,735,0.849574,0.00004997,0.210515,0.259308,0.632364,0.467808,0.212086
6,736,0.710407,0.00004997,0.215106,0.274493,0.541081,0.345703,0.184382
6,737,0.741218,0.00004997,0.218942,0.268181,0.551997,0.375984,0.149883
6,738,0.698286,0.00004997,0.216380,0.262460,0.531561,0.339215,0.155039
6,739,0.935669,0.00004997,0.153114,0.220968,0.767515,0.576810,0.274624
6,740,0.476260,0.00004997,0.214054,0.245158,0.366721,0.165610,0.073290
6,741,0.896277,0.00004997,0.209771,0.246593,0.685265,0.499763,0.249072
6,742,0.512197,0.00004997,0.201612,0.234202,0.403478,0.203140,0.100265
6,743,0.425726,0.00004997,0.202989,0.226461,0.295488,0.143275,0.060275
6,744,0.492147,0.00004997,0.218709,0.252961,0.372803,0.172535,0.091295
6,745,0.523779,0.00004997,0.209426,0.255100,0.410283,0.202493,0.113653
6,746,0.900331,0.00004997,0.164106,0.220902,0.709422,0.547700,0.237300
6,747,0.539672,0.00004997,0.177330,0.209274,0.432583,0.246327,0.126897
6,748,0.856481,0.00004997,0.228549,0.263747,0.641430,0.448217,0.254948
6,749,0.634047,0.00004997,0.210985,0.250740,0.491782,0.289728,0.149607
6,750,0.441564,0.00004997,0.200378,0.230748,0.333022,0.151129,0.079438
6,751,0.819417,0.00004997,0.191676,0.237437,0.624466,0.449673,0.275350
6,752,0.578362,0.00004997,0.229533,0.268452,0.452339,0.227158,0.118538
6,753,0.496289,0.00004997,0.171602,0.214488,0.406978,0.214734,0.118890
6,754,0.650918,0.00004997,0.194476,0.235752,0.548695,0.313996,0.139462
6,755,1.005411,0.00004997,0.165469,0.216161,0.793441,0.625203,0.301620
6,756,0.559259,0.00004997,0.185617,0.221678,0.410049,0.261267,0.128542
6,757,0.528932,0.00004997,0.157302,0.200807,0.430463,0.258696,0.111999
6,758,0.524810,0.00004997,0.200214,0.252614,0.449125,0.205554,0.110571
6,759,0.442352,0.00004997,0.219874,0.239992,0.309889,0.138408,0.067282
6,760,0.573227,0.00004997,0.198775,0.247316,0.475326,0.246677,0.135633
6,761,0.461422,0.00004997,0.207555,0.240566,0.366783,0.157267,0.074767
6,762,0.494041,0.00004997,0.215239,0.250675,0.398669,0.173336,0.087990
6,763,0.599261,0.00004997,0.175301,0.225386,0.503242,0.292156,0.132572
6,764,0.478423,0.00004997,0.153604,0.202858,0.437678,0.212533,0.097384
6,765,0.526323,0.00004997,0.180100,0.217829,0.437761,0.231710,0.107131
6,766,0.512957,0.00004997,0.197832,0.236160,0.408329,0.206406,0.101632
6,767,0.815753,0.00004997,0.192038,0.241521,0.645374,0.452670,0.199291
6,768,0.489875,0.00004997,0.189120,0.236704,0.398978,0.195530,0.090634
6,769,0.528656,0.00004997,0.190565,0.236734,0.449873,0.220662,0.104111
6,770,0.503775,0.00004997,0.222148,0.244666,0.382578,0.181934,0.072961
6,771,0.482495,0.00004997,0.182846,0.228636,0.411814,0.190926,0.099526
6,772,0.489090,0.00004997,0.215558,0.250370,0.392241,0.170186,0.082525
6,773,1.029128,0.00004997,0.166138,0.225428,0.872293,0.644200,0.220397
6,774,0.489964,0.00004997,0.179866,0.223638,0.399765,0.204773,0.094600
