Epoch,Step,Loss,LR,LossUnknown,LossKnown,LossBoundary,LossCoarse,LossGrad
3,519,0.101994,0.00019995,0.071159,0.014806,0.028359,0.009956,0.000000
3,520,0.099747,0.00019995,0.064599,0.022431,0.032190,0.007155,0.000000
3,521,0.100682,0.00019995,0.073776,0.014178,0.024893,0.005948,0.000000
3,522,0.095856,0.00019995,0.065956,0.014759,0.026615,0.018085,0.000000
3,523,0.099958,0.00019995,0.074501,0.013149,0.023232,0.009100,0.000000
3,524,0.086225,0.00019995,0.059922,0.014184,0.023862,0.010236,0.000000
3,525,0.092298,0.00019995,0.066343,0.014674,0.022920,0.015679,0.000000
3,526,0.097205,0.00019995,0.065749,0.015735,0.028679,0.012025,0.000000
3,527,0.093828,0.00019995,0.067257,0.015103,0.024006,0.010541,0.000000
3,528,0.092998,0.00019995,0.066789,0.017314,0.023974,0.005041,0.000000
3,529,0.088594,0.00019995,0.062392,0.019958,0.023037,0.011685,0.000000
3,530,0.107623,0.00019995,0.075996,0.020668,0.029009,0.005517,0.000000
3,531,0.117585,0.00019995,0.082221,0.014922,0.032604,0.012687,0.000000
3,532,0.125959,0.00019995,0.072028,0.022584,0.049422,0.022508,0.000000
3,533,0.088209,0.00019995,0.062231,0.015210,0.022752,0.017041,0.000000
3,534,0.080751,0.00019995,0.050079,0.016987,0.028282,0.006915,0.000000
3,535,0.094908,0.00019995,0.061772,0.021841,0.029926,0.010266,0.000000
3,536,0.086021,0.00019995,0.049917,0.022724,0.032185,0.016470,0.000000
3,537,0.097064,0.00019995,0.065412,0.019424,0.028602,0.011075,0.000000
3,538,0.081179,0.00019995,0.053688,0.013684,0.025217,0.009063,0.000000
3,539,0.124098,0.00019995,0.087751,0.019461,0.033263,0.011381,0.000000
3,540,0.109035,0.00019995,0.076290,0.015543,0.030167,0.010235,0.000000
3,541,0.114841,0.00019995,0.083063,0.020715,0.028684,0.010216,0.000000
3,542,0.105960,0.00019995,0.065202,0.033028,0.036810,0.006452,0.000000
3,543,0.084048,0.00019995,0.059893,0.016858,0.021970,0.004996,0.000000
3,544,0.104996,0.00019995,0.074792,0.018383,0.027543,0.008223,0.000000
3,545,0.114852,0.00019995,0.080311,0.015495,0.032113,0.008784,0.000000
3,546,0.110821,0.00019995,0.078822,0.014598,0.029397,0.011420,0.000000
3,547,0.100130,0.00019995,0.069946,0.020754,0.027225,0.008836,0.000000
3,548,0.096953,0.00019995,0.065821,0.016773,0.027899,0.015562,0.000000
3,549,0.087820,0.00019995,0.055502,0.019185,0.027142,0.032579,0.000000
3,550,0.106376,0.00019995,0.069190,0.020691,0.034354,0.007635,0.000000
3,551,0.096823,0.00019995,0.067318,0.022344,0.026515,0.007550,0.000000
3,552,0.129124,0.00019995,0.084446,0.018678,0.041790,0.010202,0.000000
3,553,0.094821,0.00019995,0.063750,0.014051,0.028997,0.006679,0.000000
3,554,0.101881,0.00019995,0.067663,0.023128,0.031314,0.005913,0.000000
3,555,0.092782,0.00019995,0.061558,0.024331,0.028105,0.006855,0.000000
3,556,0.087199,0.00019995,0.057055,0.020208,0.027564,0.005584,0.000000
3,557,0.103454,0.00019995,0.065401,0.013492,0.035153,0.015508,0.000000
3,558,0.110005,0.00019995,0.073685,0.020466,0.032626,0.016480,0.000000
3,559,0.089567,0.00019995,0.054315,0.027068,0.031352,0.011937,0.000000
3,560,0.117042,0.00019995,0.083912,0.018480,0.029973,0.013086,0.000000
3,561,0.091411,0.00019995,0.058593,0.016173,0.029709,0.014926,0.000000
3,562,0.110482,0.00019995,0.067146,0.022622,0.038768,0.023048,0.000000
3,563,0.095708,0.00019995,0.061532,0.026786,0.028497,0.030010,0.000000
3,564,0.120279,0.00019995,0.074925,0.020890,0.040776,0.024896,0.000000
3,565,0.101908,0.00019995,0.070565,0.023153,0.027808,0.012195,0.000000
3,566,0.080483,0.00019995,0.052631,0.017152,0.025462,0.006752,0.000000
3,567,0.103893,0.00019995,0.069350,0.025252,0.031159,0.008592,0.000000
3,568,0.119130,0.00019995,0.087677,0.026322,0.027303,0.015174,0.000000
3,569,0.086806,0.00019995,0.054938,0.020583,0.028943,0.008667,0.000000
3,570,0.128320,0.00019995,0.101746,0.014949,0.024080,0.009996,0.000000
3,571,0.089916,0.00019995,0.060869,0.017222,0.025726,0.015994,0.000000
3,572,0.130950,0.00019995,0.093159,0.022345,0.033915,0.016418,0.000000
3,573,0.085705,0.00019995,0.051044,0.017407,0.031783,0.011376,0.000000
3,574,0.114733,0.00019995,0.085186,0.013937,0.026759,0.013941,0.000000
3,575,0.074332,0.00019995,0.047055,0.018989,0.024278,0.010996,0.000000
3,576,0.219041,0.00019995,0.185688,0.021246,0.029240,0.019881,0.000000
3,577,0.094829,0.00019995,0.059566,0.021485,0.031437,0.016771,0.000000
3,578,0.103075,0.00019995,0.072971,0.017831,0.026526,0.017951,0.000000
3,579,0.100388,0.00019995,0.074951,0.017006,0.023237,0.004996,0.000000
3,580,0.132823,0.00019995,0.099253,0.021010,0.030641,0.008271,0.000000
3,581,0.118223,0.00019995,0.090141,0.017069,0.025413,0.009618,0.000000
3,582,0.072215,0.00019995,0.045934,0.015249,0.024395,0.003611,0.000000
3,583,0.083269,0.00019995,0.056277,0.017450,0.024585,0.006627,0.000000
3,584,0.085488,0.00019995,0.057358,0.013838,0.026154,0.005926,0.000000
3,585,0.091790,0.00019995,0.066675,0.010310,0.023068,0.010157,0.000000
3,586,0.136560,0.00019995,0.103106,0.019075,0.030312,0.012340,0.000000
3,587,0.080766,0.00019995,0.052551,0.015346,0.025984,0.006974,0.000000
3,588,0.086223,0.00019995,0.065378,0.012711,0.019045,0.005287,0.000000
3,589,0.095468,0.00019995,0.064982,0.018369,0.027281,0.013674,0.000000
3,590,0.101492,0.00019995,0.073730,0.019843,0.024732,0.010454,0.000000
3,591,0.102440,0.00019995,0.069350,0.015309,0.029773,0.017861,0.000000
3,592,0.117056,0.00019995,0.075596,0.018320,0.038169,0.014583,0.000000
3,593,0.082584,0.00019995,0.050034,0.015799,0.030156,0.008135,0.000000
3,594,0.130156,0.00019995,0.100069,0.014014,0.027901,0.007842,0.000000
3,595,0.069458,0.00019995,0.047136,0.012690,0.020498,0.005549,0.000000
3,596,0.075118,0.00019995,0.052778,0.011165,0.020891,0.003331,0.000000
3,597,0.119148,0.00019995,0.095424,0.014107,0.020843,0.014706,0.000000
3,598,0.124293,0.00019995,0.086661,0.015817,0.034365,0.016855,0.000000
3,599,0.072805,0.00019995,0.049238,0.011247,0.021756,0.006868,0.000000
3,600,0.085497,0.00019995,0.060579,0.015857,0.022713,0.006196,0.000000
4,601,0.104442,0.00019989,0.073515,0.019847,0.028175,0.007664,0.000000
4,602,0.108976,0.00019989,0.083380,0.011970,0.023489,0.009109,0.000000
4,603,0.115846,0.00019989,0.085940,0.018430,0.027399,0.006639,0.000000
4,604,0.145161,0.00019989,0.107769,0.027615,0.034159,0.004721,0.000000
4,605,0.106547,0.00019989,0.079542,0.030272,0.023558,0.004192,0.000000
4,606,0.093109,0.00019989,0.066678,0.014961,0.023838,0.010969,0.000000
4,607,0.115696,0.00019989,0.087119,0.018254,0.025377,0.013742,0.000000
4,608,0.097465,0.00019989,0.064447,0.024630,0.029656,0.008986,0.000000
4,609,0.102350,0.00019989,0.070781,0.018269,0.028615,0.011272,0.000000
4,610,0.130888,0.00019989,0.096108,0.015160,0.031644,0.016196,0.000000
4,611,0.100170,0.00019989,0.071377,0.014247,0.026637,0.007306,0.000000
4,612,0.128872,0.00019989,0.077790,0.024861,0.046207,0.023879,0.000000
4,613,0.121243,0.00019989,0.083794,0.018506,0.034548,0.010504,0.000000
4,614,0.167106,0.00019989,0.132617,0.016464,0.030130,0.027121,0.000000
4,615,0.117574,0.00019989,0.086013,0.016139,0.028952,0.009956,0.000000
4,616,0.083790,0.00019989,0.053706,0.017325,0.027614,0.007373,0.000000
4,617,0.081525,0.00019989,0.050600,0.012678,0.028370,0.012873,0.000000
4,618,0.111023,0.00019989,0.077821,0.016791,0.030376,0.011468,0.000000
4,619,0.127164,0.00019989,0.093458,0.020590,0.030706,0.009402,0.000000
4,620,0.086169,0.00019989,0.056110,0.020067,0.026980,0.010734,0.000000
4,621,0.091436,0.00019989,0.060073,0.015516,0.028949,0.008620,0.000000
4,622,0.073557,0.00019989,0.051492,0.011395,0.020417,0.005076,0.000000
4,623,0.124592,0.00019989,0.097833,0.016827,0.024024,0.010520,0.000000
4,624,0.130908,0.00019989,0.083403,0.030672,0.043069,0.013693,0.000000
4,625,0.130441,0.00019989,0.105071,0.016801,0.022512,0.011775,0.000000
4,626,0.084613,0.00019989,0.060320,0.016230,0.022296,0.003736,0.000000
4,627,0.094833,0.00019989,0.065282,0.018047,0.026630,0.011163,0.000000
4,628,0.104030,0.00019989,0.067860,0.021916,0.032680,0.012988,0.000000
4,629,0.103142,0.00019989,0.066033,0.026049,0.032784,0.017194,0.000000
4,630,0.077970,0.00019989,0.053701,0.020246,0.020757,0.014878,0.000000
4,631,0.098289,0.00019989,0.065289,0.019438,0.029186,0.018699,0.000000
4,632,0.104219,0.00019989,0.071822,0.018329,0.028540,0.020238,0.000000
4,633,0.103002,0.00019989,0.074870,0.018633,0.024364,0.019046,0.000000
4,634,0.099855,0.00019989,0.065631,0.019575,0.030311,0.019558,0.000000
4,635,0.083006,0.00019989,0.058602,0.013757,0.021981,0.010477,0.000000
4,636,0.094135,0.00019989,0.059403,0.019621,0.032150,0.006203,0.000000
4,637,0.086052,0.00019989,0.059692,0.015031,0.023975,0.008820,0.000000
4,638,0.102918,0.00019989,0.070248,0.017499,0.029977,0.009434,0.000000
4,639,0.172865,0.00019989,0.134810,0.020038,0.035281,0.007713,0.000000
4,640,0.113803,0.00019989,0.078042,0.018004,0.032702,0.012580,0.000000
4,641,0.105277,0.00019989,0.078059,0.019038,0.024150,0.011652,0.000000
4,642,0.098913,0.00019989,0.069030,0.020583,0.026657,0.011683,0.000000
4,643,0.103951,0.00019989,0.069774,0.021489,0.030410,0.016181,0.000000
4,644,0.117069,0.00019989,0.079404,0.025614,0.033388,0.017159,0.000000
4,645,0.129767,0.00019989,0.086041,0.021396,0.039931,0.016551,0.000000
4,646,0.096386,0.00019989,0.069720,0.014387,0.024552,0.006743,0.000000
4,647,0.083832,0.00019989,0.055441,0.018538,0.025768,0.007695,0.000000
4,648,0.101715,0.00019989,0.070825,0.016442,0.028547,0.006986,0.000000
4,649,0.124040,0.00019989,0.091580,0.023724,0.029185,0.009018,0.000000
4,650,0.126800,0.00019989,0.081631,0.024378,0.041295,0.014364,0.000000
4,651,0.100385,0.00019989,0.064504,0.022845,0.031952,0.016441,0.000000
4,652,0.091480,0.00019989,0.065039,0.013702,0.023636,0.014341,0.000000
4,653,0.130961,0.00019989,0.102154,0.016060,0.025738,0.014631,0.000000
4,654,0.099204,0.00019989,0.062480,0.028236,0.032369,0.015318,0.000000
4,655,0.122990,0.00019989,0.081626,0.027647,0.035727,0.028723,0.000000
4,656,0.103921,0.00019989,0.066135,0.022208,0.032456,0.031086,0.000000
4,657,0.128582,0.00019989,0.094177,0.041918,0.027919,0.022933,0.000000
4,658,0.109330,0.00019989,0.072591,0.023569,0.033061,0.013213,0.000000
4,659,0.117689,0.00019989,0.074932,0.032520,0.037991,0.015139,0.000000
4,660,0.110919,0.00019989,0.080871,0.021124,0.027268,0.006681,0.000000
4,661,0.133979,0.00019989,0.107869,0.013753,0.024023,0.007114,0.000000
4,662,0.148210,0.00019989,0.115601,0.021271,0.029699,0.007820,0.000000
4,663,0.110978,0.00019989,0.068410,0.029389,0.038570,0.010591,0.000000
4,664,0.154195,0.00019989,0.099996,0.030234,0.049783,0.013924,0.000000
4,665,0.149536,0.00019989,0.108582,0.030562,0.036800,0.010979,0.000000
4,666,0.081759,0.00019989,0.053256,0.016857,0.025952,0.008649,0.000000
4,667,0.079657,0.00019989,0.049003,0.015276,0.028013,0.011140,0.000000
4,668,0.127332,0.00019989,0.089614,0.018373,0.035088,0.007931,0.000000
4,669,0.086911,0.00019989,0.061590,0.015287,0.022866,0.009252,0.000000
4,670,0.105027,0.00019989,0.073500,0.019016,0.027935,0.016900,0.000000
4,671,0.082130,0.00019989,0.056744,0.016388,0.021878,0.018696,0.000000
4,672,0.126679,0.00019989,0.095420,0.017370,0.027483,0.020388,0.000000
4,673,0.106846,0.00019989,0.078619,0.019713,0.024866,0.013907,0.000000
4,674,0.126316,0.00019989,0.094918,0.018025,0.028011,0.015847,0.000000
4,675,0.150203,0.00019989,0.114620,0.016897,0.032695,0.011980,0.000000
4,676,0.110618,0.00019989,0.082589,0.015663,0.025094,0.013694,0.000000
4,677,0.109046,0.00019989,0.081578,0.014144,0.025181,0.008730,0.000000
4,678,0.083200,0.00019989,0.056559,0.013588,0.024510,0.007721,0.000000
4,679,0.084016,0.00019989,0.061790,0.012400,0.020323,0.006639,0.000000
4,680,0.098172,0.00019989,0.069855,0.014271,0.026190,0.007001,0.000000
4,681,0.057706,0.00019989,0.036139,0.013183,0.019777,0.004723,0.000000
4,682,0.176833,0.00019989,0.132391,0.020621,0.040979,0.014022,0.000000
4,683,0.087862,0.00019989,0.054370,0.018351,0.031109,0.005476,0.000000
4,684,0.103358,0.00019989,0.070789,0.017903,0.029912,0.008668,0.000000
4,685,0.125589,0.00019989,0.095918,0.017463,0.027246,0.006793,0.000000
4,686,0.107157,0.00019989,0.075612,0.014911,0.029457,0.005967,0.000000
4,687,0.133494,0.00019989,0.096605,0.015966,0.034783,0.005082,0.000000
4,688,0.130769,0.00019989,0.095944,0.022218,0.031952,0.006504,0.000000
4,689,0.112539,0.00019989,0.082421,0.010629,0.027673,0.013814,0.000000
4,690,0.102345,0.00019989,0.075119,0.013539,0.024302,0.015702,0.000000
4,691,0.113420,0.00019989,0.084860,0.014316,0.025823,0.013060,0.000000
4,692,0.084911,0.00019989,0.060165,0.012441,0.022467,0.010347,0.000000
4,693,0.092386,0.00019989,0.067230,0.012945,0.022833,0.010287,0.000000
4,694,0.082885,0.00019989,0.057987,0.012775,0.023287,0.003331,0.000000
4,695,0.094082,0.00019989,0.069719,0.012899,0.022715,0.003577,0.000000
4,696,0.126832,0.00019989,0.094426,0.016191,0.029738,0.010489,0.000000
4,697,0.112731,0.00019989,0.084356,0.012970,0.026562,0.005167,0.000000
4,698,0.087040,0.00019989,0.063076,0.012174,0.022291,0.004559,0.000000
4,699,0.070202,0.00019989,0.044026,0.013127,0.024584,0.002791,0.000000
4,700,0.106284,0.00019989,0.074255,0.014013,0.029827,0.008002,0.000000
4,701,0.105679,0.00019989,0.079763,0.009357,0.024297,0.006831,0.000000
4,702,0.095160,0.00019989,0.070710,0.011500,0.022887,0.004134,0.000000
4,703,0.063047,0.00019989,0.041035,0.012861,0.020036,0.006898,0.000000
4,704,0.096385,0.00019989,0.068707,0.011617,0.025859,0.006560,0.000000
4,705,0.104588,0.00019989,0.079874,0.013947,0.022768,0.005523,0.000000
4,706,0.144288,0.00019989,0.119985,0.017029,0.021966,0.006343,0.000000
4,707,0.091162,0.00019989,0.065984,0.014527,0.022630,0.010950,0.000000
4,708,0.124121,0.00019989,0.094684,0.014660,0.026439,0.015318,0.000000
4,709,0.111355,0.00019989,0.083460,0.010478,0.025439,0.014088,0.000000
4,710,0.071755,0.00019989,0.045290,0.016951,0.023880,0.008904,0.000000
4,711,0.108149,0.00019989,0.080144,0.017771,0.025187,0.010406,0.000000
4,712,0.082837,0.00019989,0.061486,0.012490,0.019001,0.011023,0.000000
4,713,0.082782,0.00019989,0.053447,0.012539,0.026940,0.011419,0.000000
4,714,0.078925,0.00019989,0.051160,0.017839,0.025267,0.007147,0.000000
4,715,0.128027,0.00019989,0.095330,0.015123,0.030656,0.005286,0.000000
4,716,0.085767,0.00019989,0.057930,0.013056,0.025255,0.012760,0.000000
4,717,0.117393,0.00019989,0.084918,0.015593,0.029739,0.011763,0.000000
4,718,0.113698,0.00019989,0.084113,0.015159,0.026979,0.010902,0.000000
4,719,0.113513,0.00019989,0.077902,0.018063,0.033040,0.007653,0.000000
4,720,0.148175,0.00019989,0.114280,0.015191,0.031455,0.009208,0.000000
4,721,0.097872,0.00019989,0.069626,0.016454,0.025920,0.006806,0.000000
4,722,0.107718,0.00019989,0.073441,0.016896,0.031861,0.007258,0.000000
4,723,0.094439,0.00019989,0.065540,0.017697,0.026505,0.006237,0.000000
4,724,0.086546,0.00019989,0.059214,0.017036,0.025263,0.003653,0.000000
4,725,0.082638,0.00019989,0.059380,0.011951,0.021700,0.003629,0.000000
4,726,0.110699,0.00019989,0.084678,0.015824,0.023724,0.007141,0.000000
4,727,0.113393,0.00019989,0.087915,0.018138,0.022687,0.009766,0.000000
4,728,0.149613,0.00019989,0.118458,0.016734,0.028112,0.013684,0.000000
4,729,0.079368,0.00019989,0.054117,0.016199,0.023198,0.004329,0.000000
4,730,0.082891,0.00019989,0.057209,0.012558,0.023859,0.005673,0.000000
4,731,0.132154,0.00019989,0.104623,0.013473,0.025398,0.007859,0.000000
4,732,0.086369,0.00019989,0.060294,0.017868,0.023854,0.004346,0.000000
4,733,0.135073,0.00019989,0.101467,0.016366,0.031124,0.008459,0.000000
4,734,0.084075,0.00019989,0.058255,0.015614,0.023067,0.011917,0.000000
4,735,0.100125,0.00019989,0.073234,0.017393,0.023539,0.016135,0.000000
4,736,0.087768,0.00019989,0.058015,0.016035,0.027191,0.009586,0.000000
4,737,0.107684,0.00019989,0.080581,0.012693,0.025309,0.005251,0.000000
4,738,0.080171,0.00019989,0.058372,0.011042,0.020216,0.004784,0.000000
4,739,0.060072,0.00019989,0.058111,0.011655,0.000000,0.007955,0.000000
4,740,0.078138,0.00019989,0.051022,0.017257,0.024557,0.008326,0.000000
4,741,0.102399,0.00019989,0.074553,0.016536,0.025674,0.005182,0.000000
4,742,0.111232,0.00019989,0.082731,0.018386,0.025443,0.012201,0.000000
4,743,0.088336,0.00019989,0.060651,0.013595,0.024819,0.015067,0.000000
4,744,0.129321,0.00019989,0.097919,0.015259,0.028780,0.010953,0.000000
4,745,0.127198,0.00019989,0.101116,0.016084,0.022898,0.015758,0.000000
4,746,0.074222,0.00019989,0.050458,0.013080,0.021721,0.007342,0.000000
4,747,0.098549,0.00019989,0.069671,0.011969,0.026660,0.010218,0.000000
4,748,0.073718,0.00019989,0.050915,0.013435,0.020159,0.013006,0.000000
4,749,0.102928,0.00019989,0.068478,0.018147,0.031933,0.007015,0.000000
4,750,0.102547,0.00019989,0.073176,0.018942,0.026215,0.012613,0.000000
4,751,0.106280,0.00019989,0.074450,0.013469,0.028996,0.014878,0.000000
4,752,0.094658,0.00019989,0.065467,0.012670,0.026973,0.009508,0.000000
4,753,0.088907,0.00019989,0.060495,0.015342,0.025858,0.010203,0.000000
4,754,0.108077,0.00019989,0.061440,0.034858,0.041747,0.014047,0.000000
4,755,0.110964,0.00019989,0.075659,0.014620,0.032799,0.010434,0.000000
4,756,0.103397,0.00019989,0.070542,0.016020,0.030637,0.006170,0.000000
4,757,0.095729,0.00019989,0.064500,0.020705,0.028179,0.009793,0.000000
4,758,0.098550,0.00019989,0.067554,0.024609,0.027749,0.007866,0.000000
4,759,0.086706,0.00019989,0.056833,0.016715,0.026320,0.018814,0.000000
4,760,0.107012,0.00019989,0.078970,0.015161,0.025243,0.012825,0.000000
4,761,0.102999,0.00019989,0.081588,0.009398,0.019051,0.014199,0.000000
4,762,0.092579,0.00019989,0.064954,0.014200,0.025195,0.010102,0.000000
4,763,0.101923,0.00019989,0.074633,0.019407,0.024323,0.010257,0.000000
4,764,0.109193,0.00019989,0.069719,0.027813,0.035693,0.010002,0.000000
4,765,0.164506,0.00019989,0.137514,0.031640,0.023043,0.007856,0.000000
4,766,0.105790,0.00019989,0.082303,0.022153,0.020379,0.008928,0.000000
4,767,0.116249,0.00019989,0.078495,0.027568,0.033067,0.019303,0.000000
4,768,0.119260,0.00019989,0.090080,0.015149,0.025843,0.018231,0.000000
4,769,0.127309,0.00019989,0.085471,0.015456,0.037845,0.024470,0.000000
4,770,0.088829,0.00019989,0.051948,0.030310,0.032785,0.010642,0.000000
4,771,0.116746,0.00019989,0.067879,0.041044,0.043717,0.010456,0.000000
4,772,0.136935,0.00019989,0.103777,0.023164,0.030014,0.008280,0.000000
4,773,0.130603,0.00019989,0.109459,0.010462,0.018819,0.012785,0.000000
4,774,0.128161,0.00019989,0.093176,0.021337,0.030192,0.026584,0.000000
4,775,0.111597,0.00019989,0.072910,0.026060,0.032932,0.031493,0.000000
4,776,0.117450,0.00019989,0.081087,0.023124,0.031005,0.030460,0.000000
4,777,0.104296,0.00019989,0.072776,0.014287,0.028491,0.015998,0.000000
